Attaching to docker-jitsi-meet_visitor-prosody-2_1, cbf4a685e937_docker-jitsi-meet_prosody_1, docker-jitsi-meet_visitor-prosody-1_1, docker-jitsi-meet_jicofo_1, docker-jitsi-meet_jvb_1, docker-jitsi-meet_web_1
[36mcbf4a685e937_docker-jitsi-meet_prosody_1 |[0m [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[36mcbf4a685e937_docker-jitsi-meet_prosody_1 |[0m [s6-init] ensuring user provided files have correct perms...exited 0.
[33mjicofo_1             |[0m [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[33mjicofo_1             |[0m [s6-init] ensuring user provided files have correct perms...exited 0.
[33mjicofo_1             |[0m [fix-attrs.d] applying ownership & permissions fixes...
[33mjicofo_1             |[0m [fix-attrs.d] done.
[33mjicofo_1             |[0m [cont-init.d] executing container initialization scripts...
[33mjicofo_1             |[0m [cont-init.d] 01-set-timezone: executing... 
[33mjicofo_1             |[0m [cont-init.d] 01-set-timezone: exited 0.
[33mjicofo_1             |[0m [cont-init.d] 10-config: executing... 
[33mjicofo_1             |[0m [cont-init.d] 10-config: exited 0.
[33mjicofo_1             |[0m [cont-init.d] done.
[33mjicofo_1             |[0m [services.d] starting services
[33mjicofo_1             |[0m [services.d] done.
[32mjvb_1                |[0m [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[32mjvb_1                |[0m [s6-init] ensuring user provided files have correct perms...exited 0.
[32mjvb_1                |[0m [fix-attrs.d] applying ownership & permissions fixes...
[32mjvb_1                |[0m [fix-attrs.d] done.
[32mjvb_1                |[0m [cont-init.d] executing container initialization scripts...
[32mjvb_1                |[0m [cont-init.d] 01-set-timezone: executing... 
[32mjvb_1                |[0m [cont-init.d] 01-set-timezone: exited 0.
[32mjvb_1                |[0m [cont-init.d] 10-config: executing... 
[32mjvb_1                |[0m No AUTOSCALER_URL defined, leaving autoscaler sidecar disabled
[32mjvb_1                |[0m [cont-init.d] 10-config: exited 0.
[32mjvb_1                |[0m [cont-init.d] done.
[32mjvb_1                |[0m [services.d] starting services
[32mjvb_1                |[0m [services.d] done.
[35mvisitor-prosody-1_1  |[0m error: Not a number param
[36mcbf4a685e937_docker-jitsi-meet_prosody_1 |[0m [fix-attrs.d] applying ownership & permissions fixes...
[36mcbf4a685e937_docker-jitsi-meet_prosody_1 |[0m [fix-attrs.d] done.
[36mcbf4a685e937_docker-jitsi-meet_prosody_1 |[0m [cont-init.d] executing container initialization scripts...
[36mcbf4a685e937_docker-jitsi-meet_prosody_1 |[0m [cont-init.d] 01-set-timezone: executing... 
[36mcbf4a685e937_docker-jitsi-meet_prosody_1 |[0m [cont-init.d] 01-set-timezone: exited 0.
[36mcbf4a685e937_docker-jitsi-meet_prosody_1 |[0m [cont-init.d] 10-config: executing... 
[36mcbf4a685e937_docker-jitsi-meet_prosody_1 |[0m mkdir: cannot create directory '/config/certs': File exists
[36mcbf4a685e937_docker-jitsi-meet_prosody_1 |[0m Prosody normal mode, using default config
[36mcbf4a685e937_docker-jitsi-meet_prosody_1 |[0m usermanager         info	User account created: focus@auth.meet.jitsi
[34mvisitor-prosody-2_1  |[0m error: Not a number param
[35mdocker-jitsi-meet_visitor-prosody-1_1 exited with code 1
[0m[34mdocker-jitsi-meet_visitor-prosody-2_1 exited with code 1
[0m[36;1mweb_1                |[0m [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[36mcbf4a685e937_docker-jitsi-meet_prosody_1 |[0m usermanager         info	User account created: jvb@auth.meet.jitsi
[36;1mweb_1                |[0m [s6-init] ensuring user provided files have correct perms...exited 0.
[36;1mweb_1                |[0m [fix-attrs.d] applying ownership & permissions fixes...
[36;1mweb_1                |[0m [fix-attrs.d] done.
[36;1mweb_1                |[0m [cont-init.d] executing container initialization scripts...
[36;1mweb_1                |[0m [cont-init.d] 01-set-timezone: executing... 
[36;1mweb_1                |[0m [cont-init.d] 01-set-timezone: exited 0.
[36;1mweb_1                |[0m [cont-init.d] 10-config: executing... 
[36;1mweb_1                |[0m using keys found in /config/keys
[36;1mweb_1                |[0m Using Nginx resolver: =127.0.0.11=
[36mcbf4a685e937_docker-jitsi-meet_prosody_1 |[0m usermanager         info	User account created: jibri@auth.meet.jitsi
[36;1mweb_1                |[0m [cont-init.d] 10-config: exited 0.
[36;1mweb_1                |[0m [cont-init.d] done.
[36;1mweb_1                |[0m [services.d] starting services
[36;1mweb_1                |[0m [services.d] done.
[36mcbf4a685e937_docker-jitsi-meet_prosody_1 |[0m The given hostname does not exist in the config
[36mcbf4a685e937_docker-jitsi-meet_prosody_1 |[0m usermanager         info	User account created: jigasi@auth.meet.jitsi
[36mcbf4a685e937_docker-jitsi-meet_prosody_1 |[0m mv: cannot stat '/config/data/*.crt': No such file or directory
[36mcbf4a685e937_docker-jitsi-meet_prosody_1 |[0m mv: cannot stat '/config/data/*.key': No such file or directory
[36mcbf4a685e937_docker-jitsi-meet_prosody_1 |[0m [cont-init.d] 10-config: exited 0.
[36mcbf4a685e937_docker-jitsi-meet_prosody_1 |[0m [cont-init.d] done.
[36mcbf4a685e937_docker-jitsi-meet_prosody_1 |[0m [services.d] starting services
[36mcbf4a685e937_docker-jitsi-meet_prosody_1 |[0m [services.d] done.
[36mcbf4a685e937_docker-jitsi-meet_prosody_1 |[0m 2025-05-09 10:45:39 startup             info	Hello and welcome to Prosody version 13.0.1
[33mjicofo_1             |[0m Jicofo 2025-05-09 10:45:39.800 INFO: [1] Main.main#46: Starting Jicofo.
[36mcbf4a685e937_docker-jitsi-meet_prosody_1 |[0m 2025-05-09 10:45:40 startup             info	Prosody is using the epoll backend for connection handling
[36mcbf4a685e937_docker-jitsi-meet_prosody_1 |[0m 2025-05-09 10:45:40 auth.meet.jitsi:tls  info	Certificates loaded
[36mcbf4a685e937_docker-jitsi-meet_prosody_1 |[0m 2025-05-09 10:45:40 portmanager          info	Activated service 'c2s' on [::]:5222, [*]:5222
[36mcbf4a685e937_docker-jitsi-meet_prosody_1 |[0m 2025-05-09 10:45:40 portmanager          info	Activated service 'c2s_direct_tls' on no ports
[36mcbf4a685e937_docker-jitsi-meet_prosody_1 |[0m 2025-05-09 10:45:40 portmanager          info	Activated service 'legacy_ssl' on no ports
[36mcbf4a685e937_docker-jitsi-meet_prosody_1 |[0m 2025-05-09 10:45:40 muc.meet.jitsi:tls   info	Certificates loaded
[36mcbf4a685e937_docker-jitsi-meet_prosody_1 |[0m 2025-05-09 10:45:40 muc.meet.jitsi:muc_domain_mapper  info	Loading mod_muc_domain_mapper for host auth.meet.jitsi!
[36mcbf4a685e937_docker-jitsi-meet_prosody_1 |[0m 2025-05-09 10:45:40 muc.meet.jitsi:muc_domain_mapper  info	Loading mod_muc_domain_mapper for host muc.meet.jitsi!
[36mcbf4a685e937_docker-jitsi-meet_prosody_1 |[0m 2025-05-09 10:45:40 lobby.meet.jitsi:tls              info	Certificates loaded
[36mcbf4a685e937_docker-jitsi-meet_prosody_1 |[0m 2025-05-09 10:45:40 muc.meet.jitsi:muc_domain_mapper  info	Loading mod_muc_domain_mapper for host lobby.meet.jitsi!
[36mcbf4a685e937_docker-jitsi-meet_prosody_1 |[0m 2025-05-09 10:45:40 speakerstats.meet.jitsi:speakerstats_component  info	Starting speakerstats for muc.meet.jitsi
[36mcbf4a685e937_docker-jitsi-meet_prosody_1 |[0m 2025-05-09 10:45:40 speakerstats.meet.jitsi:speakerstats_component  info	Conference component loaded muc.meet.jitsi
[36mcbf4a685e937_docker-jitsi-meet_prosody_1 |[0m 2025-05-09 10:45:40 speakerstats.meet.jitsi:speakerstats_component  info	Hook to muc events on muc.meet.jitsi
[36mcbf4a685e937_docker-jitsi-meet_prosody_1 |[0m 2025-05-09 10:45:40 speakerstats.meet.jitsi:speakerstats_component  info	Main muc service table: 0x5cab3b937850
